stableBindProbability,chemokineExpressionThreshold,initialChemokineExpressionValue,maxChemokineExpressionValue,maxProbabilityOfAdhesion,adhesionFactorExpressionSlope
90.0374662888702,0.272839968384802,0.328665642058663,0.066173725222994,0.94113602393996,4.21941815809766
24.56520369309,0.466916986579448,0.145247049583122,0.063266160573231,0.147273297371622,4.6975234614982
54.4841468829662,0.718173925029859,0.350524472079985,0.035239067330516,0.964459691911656,2.05451493139158
42.6885085088201,0.250127067426592,0.37385082128495,0.03598805479815,0.618690199326165,4.65183273610997
95.5512038516346,0.700403981719539,0.148688070493378,0.034902499672452,0.479069075887138,1.39279191835644
29.4468875029124,0.526091637846455,0.347342240515724,0.065354866237317,0.455764267079812,2.71230132391828
39.4375745692756,0.23831727248244,0.403630900088698,0.055983128525335,0.463139207502967,3.59141333318374
31.0304239045829,0.6923097817339,0.221392452773638,0.019412308949782,0.784276472304296,2.58745592350129
90.7928654905409,0.131844849473983,0.34813611139413,0.065890273668394,0.580451001677802,2.27235891398031
3.30014140913263,0.293393693854287,0.431474623914063,0.062827014532071,0.253139547218848,4.09385655304662
19.4588941652793,0.816189553511143,0.227113964606635,0.020408779038405,0.946566948308702,4.44761098430632
1.67866210504435,0.1289016920764,0.36276319677569,0.037026460926416,0.543009376352932,1.96502785271429
32.8585670638364,0.537051867485791,0.292417214455456,0.042792574451133,0.124880363458395,2.28556623481715
71.8883050326258,0.853005730771273,0.209579614456184,0.049183636625828,0.347239460168127,3.16310652655002
47.4533403609879,0.166944791113213,0.134060571775213,0.06716602817314,0.354755872501293,3.13449906953308
16.600474804081,0.893555972429365,0.365483272740617,0.023769263971287,0.801203745992295,4.68670351373474
54.9021245914046,0.676318571367487,0.123949596411921,0.053659725879142,0.220160450915201,3.12238809498458
9.5784254096914,0.180781976810843,0.283787363640592,0.063665749260339,0.513109196913335,4.96630240700487
91.6931511964183,0.248777150164545,0.220755477532558,0.048088012004981,0.709396396943694,0.891194014691282
91.1249143061228,0.71548022803478,0.440542864659801,0.058868416976458,0.947933558935346,3.65578580357402
18.1181816854049,0.30030500340946,0.385586948073842,0.057936161878114,0.345639241278311,2.80815780739021
84.595549699571,0.88626734948121,0.390662836681679,0.025872056734234,0.490085936914152,2.83380842698249
61.1281293513253,0.486920676393434,0.311164823516272,0.068525070073619,0.834568051329814,0.434232563818572
6.67883577207103,0.26479261145629,0.100834341687709,0.022506533955773,0.330160588410497,4.2677022039427
89.5644991087727,0.689569844188541,0.352035689998232,0.071362679957759,0.440805188207654,1.34348466179892
8.7539969414007,0.2570068604175,0.366980138574913,0.041289178765735,0.76101117998911,3.86539636152447
96.3344785338733,0.37863222313188,0.24722367177587,0.077230898689088,0.340060139012663,3.53282737913693
48.8373453127686,0.275767353244498,0.433308284473419,0.040116291981158,0.260281951289298,2.91158381388069
98.7051040740218,0.83123579476215,0.211892170477286,0.041471096473371,0.798808138045575,0.33072297734837
13.9959591146093,0.582653415821865,0.21543864941597,0.04591992083749,0.924233916376438,0.310973753205617
19.6438094323501,0.891343037375063,0.167991219405085,0.03826246037106,0.814693106871936,0.818075542217935
71.1825472181197,0.493625772940367,0.104273740678094,0.059632089644151,0.527144376729848,2.51542809979443
34.2050580588169,0.881465627539158,0.45806715042796,0.037760637765827,0.365395415212633,0.410830926545314
22.2457450131886,0.833699164200202,0.135226253477484,0.074126657991286,0.162188238024712,1.75545393633272
10.4036826834548,0.786920698442683,0.312769365604408,0.041821951788801,0.120505270227836,4.17110890612984
6.03142188200727,0.500701901443303,0.421938596198522,0.049748815436587,0.322800006113714,1.86406248333084
2.24843209409155,0.535950784934312,0.418841299715266,0.035145345849211,0.397491908191098,4.78228527141851
93.0192822489887,0.898521216785535,0.326515575587749,0.049952437869741,0.152505318019725,0.277140576374717
62.0131591174286,0.695128300540149,0.319046308524162,0.026860155214793,0.425575736247934,2.50230891658983
15.4276999065652,0.154397994282842,0.339768203557469,0.047777446550995,0.200884852930252,4.54459721818555
59.4353744017426,0.820049334672093,0.33693130790107,0.060450954764695,0.844236197519256,1.04943523963715
5.23733508503064,0.612557499435917,0.130685817554034,0.074453694995048,0.431082268971158,4.13845912256918
99.759202475706,0.188683631227165,0.466874325655214,0.070397816161062,0.786160998810548,3.36388317051309
14.0206976436544,0.597753771634027,0.282984184582159,0.066480746336319,0.510738179105148,4.85588714873348
86.1989844019525,0.471067229800299,0.371714795489609,0.076087313344053,0.864271113795182,1.30391830860218
60.90864088214,0.360584591761231,0.267306809767336,0.05542871061377,0.361073332171142,0.79971281493362
3.00503062047064,0.645594909172133,0.32051633435376,0.044693286360116,0.807614114068635,0.958352547111223
68.410341240745,0.41218617805019,0.424713975968212,0.075683133378902,0.856152675267402,4.56526481045038
66.6803726184182,0.231158308197558,0.100303481457196,0.061843684710865,0.351926250681235,1.98441726084752
33.145435555093,0.478283793301508,0.173673830250464,0.034489651339273,0.238922271060944,2.92945542481274
60.0362109916285,0.490489183644578,0.168644538392499,0.01776992626962,0.214654800943844,3.93475941231952
46.8102911038324,0.667495347344503,0.227852860834822,0.037458425177727,0.448514469675487,1.33283284675144
92.5562595728319,0.533656539158151,0.429328586327843,0.015347314823766,0.48750262361276,4.02561096903658
3.58773210230283,0.460829766493663,0.105305384398997,0.033940762715468,0.842498604416475,2.73441877459572
43.8243334108032,0.394002071313188,0.149464352151379,0.078140170953292,0.797348558187066,3.8068393849876
67.5569788475055,0.284217592068762,0.44917326870393,0.069606327606526,0.412316195718246,4.47207607341069
69.2216711177956,0.362079569435865,0.238916621435061,0.036348375489649,0.539679241862614,1.69890341359144
59.6334829697385,0.613694696245715,0.462060853186809,0.065969177182338,0.499499132044381,0.469424417431932
32.7549140011426,0.86612949801907,0.434561392494477,0.03479992096564,0.411289012788096,0.373815908482298
62.3445162339136,0.291873523622379,0.223031854298897,0.016380076564543,0.314474764870806,4.59224288966705
62.4969083325472,0.283740720771626,0.400890868851356,0.069515438659492,0.238306778746285,3.7506131974255
29.6300644270144,0.575465569695458,0.415073959513754,0.072472964312031,0.675637959339842,3.97996525622753
72.5916678783484,0.625407127229497,0.297823616866767,0.047522525996799,0.251641337370547,0.736370921198279
67.9181436641608,0.584894516700506,0.341708836584725,0.030198510763526,0.184674069680553,1.5270176606864
16.1817762272432,0.290215486506,0.138965082944185,0.033386917055729,0.718751285723597,1.89501868827478
30.4473871374503,0.522587992573157,0.315505070047081,0.020776035054978,0.27439349632645,1.81944836145046
75.195824736217,0.406139481226727,0.474894653839245,0.03576726023925,0.24874507769444,2.6604209718192
44.9585284291301,0.763974457409605,0.490071560343727,0.032880467631696,0.389036554996343,1.7644687888748
33.9917100779247,0.475082389497012,0.16942596297469,0.02548427736907,0.457521248530876,2.55203110853897
58.506724793464,0.227705814867094,0.191248183255456,0.078898548548003,0.623316800671257,4.73595610459335
57.0475888252258,0.620299541870132,0.343323794036917,0.02743730853305,0.301916742604878,1.70693978067115
53.9291505322326,0.235350344175473,0.271039536827244,0.028453585037869,0.541221214305051,2.85144484807202
47.6697451172862,0.172685432602465,0.224860897938162,0.036192444061348,0.104799316971004,1.4487827592286
25.3680604093242,0.128410285573453,0.162276093923673,0.039381546127233,0.288672786379699,3.7651387731306
48.6277140436694,0.87294772602059,0.474039446857385,0.060556388533148,0.945841985295154,0.423314845165936
80.197907830961,0.321325121144578,0.19865806242004,0.02535056830544,0.403628660902567,2.74413467953471
63.0415322135668,0.629733063792065,0.186959877073951,0.023054395528566,0.651476337540522,2.42720962089894
27.1860439121258,0.336908774778247,0.319999206838012,0.017165655875444,0.981759248541063,1.23039031641767
7.56957737361081,0.293872470244393,0.29154031156078,0.074586873632453,0.904774879172398,3.8989856033324
41.3729656686541,0.105752194830775,0.129135709287226,0.059092119140495,0.975684257512633,1.67802454104053
47.21944687129,0.436327579166368,0.199210204106569,0.034589192307021,0.97130184026393,1.03815167625342
1.21941066537984,0.798860509115458,0.322746071520075,0.029067626341071,0.212443825096823,3.23725014032528
10.1795105525758,0.338485697971284,0.230975874594413,0.052515885793187,0.565529552628193,2.9217633390628
94.047890013177,0.296330264651403,0.256483446500264,0.034229659175503,0.895537356531946,2.98426154195331
35.4457616957836,0.441706870386377,0.324817994819395,0.015766785709625,0.597750887979195,1.91463905068696
50.2616124605294,0.44776170893088,0.24525498395171,0.022268927512951,0.897809964642488,3.73657765814336
53.631350791594,0.583490478114411,0.431133692837134,0.022929119362338,0.925179681463819,3.30475893286534
68.1468947230372,0.398711373053864,0.205077024522796,0.018257893079747,0.240857178919436,4.83775092433044
75.9978179566562,0.785124203453213,0.384014786707051,0.040699796645725,0.836305031702062,2.66377220832801
4.18376929522492,0.710030663697049,0.133158495425805,0.044410113803591,0.523231705601746,3.99458857983805
86.3779264933895,0.769304525686055,0.465177079850622,0.036671860883166,0.778174698616285,1.16743024513498
71.5483392329887,0.895406738037989,0.164650261932798,0.01873937830494,0.95095195440962,2.90860778940434
0.988418826367706,0.774915359035879,0.125309474627674,0.019562662095144,0.160524254912511,2.80468498428853
23.9391953440849,0.505333946241811,0.132008705992624,0.048563806220971,0.38789905469534,4.72769127813284
86.6480763913132,0.542955854215473,0.288931086297147,0.058218084762818,0.492573438122077,1.48879327876982
10.7682280630805,0.182105845645443,0.225976795380376,0.068572296376207,0.476609022677923,3.44592329741234
82.7539427397307,0.458144354879484,0.317155822570436,0.032636456494031,0.774412995282281,1.93643234823272
70.367293815175,0.102923258430138,0.192797701043636,0.043629725755116,0.107286059670337,0.573230195197742
25.8749122675043,0.742868209664524,0.143882607174106,0.0332238351986,0.822118135766452,0.604316946977167
23.0214667912107,0.269669823941961,0.158736384899914,0.069397341290638,0.289131032376178,2.2081598180522
18.2315698460676,0.569562350067869,0.169674399966374,0.04871580033069,0.544948964513186,2.35577767870086
0.428819404169917,0.735545386803523,0.239334056285582,0.03163551202934,0.609666762051359,2.02877651277662
58.809764428623,0.310020496067777,0.34894917561207,0.054078085814347,0.916098392291646,2.95788244549814
53.5813287001103,0.308235277988017,0.202831311896443,0.022659518563526,0.605606150485668,2.58609097266314
3.71631836518645,0.468398232186586,0.476719040603377,0.069147339039194,0.485166674661078,4.24924375836877
70.0425273050088,0.871433153396472,0.439461330848001,0.046288435557275,0.171199518873636,4.41278441578464
83.1172774914186,0.430349193649739,0.481988225483708,0.075719492609627,0.25646910576974,1.09268013779458
19.2214938115794,0.326530731510744,0.270206332428567,0.039259208068096,0.472929156646458,4.87946642160858
79.373434956232,0.204924677779526,0.405811032333784,0.01881160616142,0.476128666538093,3.434957108267
3.97652036440559,0.605415750791505,0.1762853889836,0.017514165655202,0.968119645543583,1.47831458747329
98.2638105463702,0.381088580306619,0.117057844923809,0.072323892011335,0.574802920354344,1.57251549979544
42.4958366902079,0.312098201745376,0.378752697030455,0.03147979316873,0.938517123986222,3.21417850079411
98.0880856973585,0.252505380013213,0.259741442963853,0.052635720760932,0.4369182170399,3.67309320000757
83.2883972405456,0.453587483328208,0.223571662777662,0.065077602896278,0.954004268108355,1.80859784656833
25.7210229459219,0.120759204393998,0.129924886553362,0.034364963797187,0.472328557519056,0.976022159361048
81.6890172365122,0.440107692088932,0.102608419638686,0.029523647573337,0.98332016455154,1.29279442430113
52.188068498252,0.656672813457996,0.188504769790918,0.054716655209803,0.218392223729519,3.08240451385954
11.0610172034707,0.624353529288247,0.300307770811208,0.020857357045137,0.633263300928241,4.99326882319397
30.8059274729341,0.239916383115575,0.255483606907353,0.055681187121237,0.895666060988326,2.69574698956381
35.1376510662492,0.67254412541613,0.400016785207763,0.053925297198356,0.244743538367515,2.31887670858379
27.5015578047372,0.527287141119689,0.430036900116317,0.047225804994537,0.132550426684832,2.39771900060819
92.8667795152403,0.87618817704171,0.212598714906164,0.047713039092147,0.88053741740482,0.497230410313001
12.0667939918581,0.636639631437138,0.407438985297456,0.079515103731894,0.63668099732711,0.586599598642206
74.9491097023711,0.543819365321472,0.41523964310009,0.017640050397168,0.9523032226427,3.83961008947471
15.9639137588441,0.219719603220001,0.286659425088577,0.033739039576012,0.887968478898378,2.68382212825166
0.195307895168662,0.592797718049586,0.184800607860088,0.078821638743102,0.741147662969166,2.57494602068095
44.111986020254,0.857126935937256,0.360736245372519,0.068322938188925,0.74285656091352,4.03760025778448
81.8902661998756,0.723907298611477,0.17247257209979,0.020281541527477,0.485867248283513,4.5793768497894
36.4395621789154,0.659532768094912,0.147861128961854,0.06703976896364,0.470531914661545,1.77711846239748
56.0159415824339,0.280587856462225,0.404816186864302,0.015547894316486,0.594591422909079,0.452229159431998
20.2453845272306,0.85191967105195,0.422654119547643,0.073974698947873,0.11809336735215,2.89686443981202
52.8240182453301,0.724006700898707,0.166813570060953,0.023244020072839,0.368862538990844,2.88285019312275
37.7847295206971,0.415852470459417,0.25307582948003,0.024322774140998,0.110559974472132,1.66294882669265
82.1561037644744,0.429568478274345,0.171574166776426,0.041015923786049,0.271136985723488,2.81545426834759
24.6176591206342,0.277308463231474,0.139824530762061,0.076747757913638,0.628365838188957,4.42336723034689
63.3208219283726,0.879197328942269,0.3806414976459,0.015976521482219,0.736499097392056,3.68609684622334
73.6997373996303,0.71667392869182,0.341139834381826,0.020044675735768,0.976696682301397,1.00145068311028
88.1465099249966,0.601429378486425,0.215168579470366,0.021018108433331,0.328197491440084,3.49891194944107
60.313186663622,0.352477699097991,0.267079653399624,0.062019101689369,0.86796627763561,1.32293824198132
69.5949987782631,0.707776946855336,0.290960518801585,0.064089604483701,0.215537957990961,2.087747412108
83.877483273577,0.155030269437283,0.160824101028964,0.053315431182468,0.70439800986792,3.62192549327132
98.4210527536925,0.497113285225257,0.335990822420456,0.027229773335066,0.332100548198354,3.91881271281955
59.0615496837534,0.733306217133254,0.368888633989915,0.062302599109651,0.931195281356433,3.27866089217283
17.1667376130354,0.208399167524278,0.499480097814463,0.073642602984163,0.342990006844001,0.875778286463814
1.92228226852603,0.77839043019265,0.242622428294271,0.041720625129787,0.445438736340404,3.18336053653655
66.3686529069673,0.590795015598088,0.412633126283251,0.0304292045526,0.607862717118813,4.07048817625653
46.3008374295663,0.299214322661608,0.493673630947061,0.072624058653149,0.638714993673656,2.76179387204989
56.7478735997807,0.244828052473441,0.481502052835375,0.016536706979291,0.64271468221643,1.17343009979429
86.983158911718,0.568123183353245,0.196777393274754,0.030721873115031,0.607422960871085,2.87228530477674
69.9489426332992,0.260441293080896,0.381110936883651,0.026389317304401,0.933788763964968,0.87782556891162
30.2191976140719,0.817395983391255,0.150231809893064,0.064633236238561,0.833674504044093,4.5901829231783
15.2633845871314,0.267526392002776,0.483567779437266,0.051914869274269,0.789716843063664,1.83235683125677
81.2050310620107,0.554424429326504,0.248302591788582,0.036777787354917,0.172344388647005,1.86534063205228
84.819211588474,0.512657616997883,0.264348823103867,0.068700200250205,0.16609359504208,2.99326457892917
30.1193371149711,0.702271023329347,0.155083420092054,0.078989810691921,0.142556068418873,1.74243913333816
75.5506558251567,0.565634929404035,0.333773723155074,0.028620280508874,0.699205739098089,4.18061822454177
95.9365017774515,0.731134594779462,0.200579207313061,0.036178036265604,0.547809426012915,2.24186618298723
21.5133982566185,0.867252129689604,0.33208644493334,0.04518500126465,0.452786888110079,4.19948134572338
97.1915817444213,0.553678110986203,0.374669624692388,0.056166836717748,0.381539356817491,2.09784028693347
23.6396180264186,0.212183399628848,0.497775313815102,0.061019562553752,0.652843531585345,2.60195653509104
16.5219433301128,0.169219185940176,0.37051961804647,0.024924149350566,0.264864104319271,0.717688875830267
41.9389457887504,0.331150060079992,0.392154260600172,0.066958098971606,0.95906900654924,2.45260087021301
39.0014742771164,0.883227004951611,0.303802677222155,0.055924439814421,0.519519482787931,2.32538845306844
32.3316532009281,0.506551081970707,0.35912624332495,0.07801429911366,0.40777744077188,4.36295920477458
13.6008246697951,0.414146025599167,0.297006144555844,0.071658691955234,0.459771573347645,0.662027999426704
61.3812623792328,0.524492056544125,0.294498614293709,0.079982228372314,0.661106893435214,2.18625120023428
55.6780032783747,0.672850857579708,0.491221065664478,0.06816069566607,0.672507116292277,2.56663166656985
50.964416948054,0.514627978938073,0.246432620049641,0.051260699091468,0.268622512838198,4.51314692198869
0.722852222109213,0.405244020012766,0.118288155236654,0.04554394126585,0.885094253984652,1.08203895742889
22.0172951881774,0.788812128287926,0.224635937627219,0.06489998338761,0.849945503364364,2.67517960418144
92.096926139621,0.633830481614545,0.269520718344487,0.039740087294385,0.220942368936073,4.70911562384712
18.6982205765322,0.646350969542935,0.486011489288695,0.023947224975727,0.29443364122184,3.54622080116416
21.141331071686,0.374799155483395,0.233011266184971,0.065667371585113,0.72404746226701,1.74137502305582
5.1337000366766,0.36628321715109,0.396814604399912,0.02880558533567,0.438580100946361,0.548664165418246
55.2213590359315,0.627089248017594,0.305569959155284,0.073356687499099,0.415604181423737,1.40764935720421
43.2939527872484,0.297559609300271,0.443008531062491,0.037591807916837,0.795383455884457,3.45462949875987
12.345557013154,0.652750309209898,0.20585844691582,0.063852579765252,0.826570791223831,1.77951138559892
47.9319035123568,0.696645782073215,0.108699602483027,0.016078781934197,0.536794966500485,4.22676656936342
76.937990384316,0.253814540634677,0.47182271615658,0.058403326315847,0.453836055416474,0.77286383650871
78.634625423979,0.124431143718213,0.38681639288161,0.057231091781771,0.226564868072048,2.96725812484859
76.0864529473707,0.720082564011216,0.37205764004644,0.075078019362355,0.874122198031703,2.20249594896531
28.6589706635103,0.588694105257839,0.277953284779377,0.043780857724513,0.205090538510401,4.79746969750512
4.21929460791871,0.764405791387707,0.452303691983782,0.022147939106748,0.509379541015392,3.3105676664341
26.7507626271807,0.573792307515442,0.417742278557457,0.038639835062807,0.533203456484945,1.88688769791322
76.487649660511,0.516722275578231,0.175039167280123,0.040354078698396,0.360244415346067,0.691095397340832
69.6507628927007,0.409893574402109,0.157597645288147,0.07709941744776,0.716272339470359,4.75325846724049
2.90343382884748,0.117191660981998,0.346561047089845,0.050896887609605,0.775688311768137,2.34201141059049
38.5857097283471,0.72972972102873,0.472053950132243,0.049045784351318,0.420850026538363,1.61503608900285
94.8856221795548,0.133741857863218,0.468006214020215,0.021915427099101,0.588942983922269,2.94233274802472
64.72343256413,0.860059159572423,0.435235758268274,0.015092553568424,0.661939370843302,2.19461277062504
95.2147992269136,0.354996981830522,0.189425858314522,0.047375745547751,0.308919741138723,2.52775906108366
55.837044133665,0.424391680289432,0.257790482821502,0.07659277045134,0.813252047398454,1.94108572991577
9.91893293526955,0.118987925291806,0.416766427174024,0.043982846408712,0.559982015654771,1.84452379696444
40.8602389031555,0.607175850496814,0.456871827181987,0.03079628707085,0.193097238306282,3.59711334957031
49.6244665596168,0.759346292877197,0.385682472634874,0.067514889576307,0.907463415914401,1.72764113058371
63.5724011930637,0.522004548543692,0.155665141161531,0.071812950064489,0.793903819610644,1.12300150433066
91.8571610242128,0.893650781367719,0.437809259992279,0.070766341151136,0.846726343040355,4.43761910204252
34.6372245158534,0.215112100189924,0.141892225130834,0.060325008362699,0.912639345194213,4.60719652552844
43.7726359187625,0.819140240741149,0.461472395583615,0.075014379044282,0.130472791326093,1.72021937441092
17.3290715381969,0.47927138745524,0.177898665724322,0.061604451088088,0.323749527757196,1.18355861289473
12.7800228042062,0.682847625909373,0.455557606180571,0.037240798667825,0.94411746788337,4.86124805209727
75.6711939616129,0.363333426141366,0.183494764347374,0.02682596064402,0.918585064735962,4.98721830992866
41.4171421443112,0.84811018268913,0.245820531730354,0.038132710224125,0.38604321770356,3.13806448161823
34.414400619315,0.780277687952667,0.479880410507694,0.030876307120407,0.100571739844186,2.77584619594924
44.3453657473437,0.243973551067337,0.182040502336808,0.023434105427549,0.257331954273907,3.11360373172886
66.0577158626635,0.262792946976796,0.364553143423051,0.064258158966471,0.940498913759086,2.63549062269507
71.3613985344768,0.670440763210505,0.107446997296624,0.079787748618962,0.681687401172379,0.938601134337601
2.14315157332458,0.424948014226556,0.189973402192816,0.03538638587282,0.719341152039822,2.62699716161669
99.3237777788192,0.530091928440705,0.355660246928968,0.039496624013279,0.582665158115094,2.78137148295098
38.780547500262,0.679834682190791,0.151652960896492,0.052367237325956,0.111541468645958,3.56771785713139
56.4332956681959,0.647947581645101,0.228645992137678,0.050787251941802,0.399418190346193,4.95442632881855
72.1324369477108,0.10117730062902,0.436672901020572,0.054529661995105,0.789173538493225,1.51015274599451
89.7265118564013,0.771645944408327,0.39534458528813,0.050497149101668,0.99206278379988,4.10246279509529
41.1476327821147,0.48918611500822,0.116401930966415,0.024154882789797,0.169598115645209,2.86188614704402
77.0215586728882,0.538963256041706,0.207250554067642,0.054881985649166,0.727165529370075,0.336745215414558
94.2463385382667,0.367549297693744,0.153422845871374,0.040345957948112,0.186811609544465,1.95851301237394
85.1519903211389,0.619828137992322,0.410914137452841,0.031233977366616,0.904345718741603,3.39556480479846
86.4957825808786,0.410450641348958,0.292974982602149,0.059418830061215,0.413282933798386,3.57893063969421
88.8963312845677,0.320637061368674,0.204279857451841,0.04230070866633,0.748459381719632,2.00268746793154
